term,definitions
solar flare,"[""An explosive event in the Sun's atmosphere which produces electromagnetic radiation across the electromagnetic spectrum at multiple wavelengths from long-wave radio to the shortest wavelength gamma rays. (spase)    source: HELIO Ontology.json"", ""An explosive event in the Sun's atmosphere which produces electromagnetic radiation across the electromagnetic spectrum at multiple wavelengths from long-wave radio to the shortest wavelength gamma rays. (spase)    source: HELIO Ontology.json"", ""An explosive event in the Sun's atmospherewhich produces electromagnetic radiation across the electromagnetic spectrumat multiple wavelengths from long-wave radio to the shortest wavelengthgamma rays.    source: SPASE Dictionary.json"", 'A solar flare is an intense burst of radiative energy across the entire EM spectrum, with the largest enhancements in the X-ray, EUV and radio portions. Powerful flares are often, but not always, accompanied by a CME. Flares are labelled with a letter and number. The letter is the flare class and indicates the peak intensity in W/m2 of X-rays in the 1-8 Ångstrom wavelength range as measured at Earth by the GOES spacecraft. The weakest one is A class followed by the classes B, C, M and X, each letter represents a 10-fold increase in energy output. Within each letter class there is a finer scale from 1-9 although X-class flares could be higher.    source: ESA Space Weather Glossary.json']"
flux rope emergence,[]
sunspot,"['Places on Solar Surface where Flux Tubes break through the surface    source: HELIO Ontology.json', 'Places on Solar Surface where Flux Tubes break through the surface    source: HELIO Ontology.json', 'Sunspots are temporary phenomena on the photosphere of the Sun that appear visibly as dark spots compared to surrounding regions. Sunspots are caused by intense magnetic field, which inhibits convection, leaving their temperature (~ 3000–4500 K) lower than the temperature of surrounding material ( ~ 6000) K and makes them visible as dark spots. Sunspot sizes vary from 16 km to 160,000 km in diameter. They usually appear as pairs, with each sunspot having the opposite magnetic pole than the other. Sunspots host coronal loops and reconnection events. Most solar flares and CMEs originate in magnetically active regions around sunspot groups.    source: NASA CCMC.json', 'An area seen as a dark spot, in contrast with its surroundings, on the photosphere of the Sun. Sunspots are concentrations of magnetic flux, typically occurring in bipolar clusters or groups. They appear dark because they are cooler than the surrounding photosphere. Larger and darker sunspots sometimes are surrounded (completely or partially) by penumbrae. The dark centers are umbrae. The smallest, immature spots are sometimes called pores.    source: Space Weather Glossary.json']"
magnetic reconnection,"['Magnetic reconnection is a physical process in highly conducting plasmas in which the magnetic topology is rearranged and magnetic energy is converted to kinetic energy, thermal energy, and particle acceleration    source: NASA CCMC.json', 'The source of many of the energetic events on the sun and in the magnetosphere, from solar flares and coronal mass ejections to the aurora. Magnetic reconnection occurs when magnetic field lines cross,ak apart, and then reconnect in a new alignment, rebounding explosively into new positions, providing huge amounts of energy.    source: NASA Heliophysics Vocabulary.json']"
solar cycle,"[""The sun goes through 11-year variations or cycles of high and low activity - solar flares and coronal mass ejections, for example, based on the regular increase and decrease of sunspots. Cycles as short as 9 years and as long as 14 years have also been observed. The cycle is caused by the fact that the sun's magnetic north and south poles flip every 11 years.    source: NASA Heliophysics Vocabulary.json"", 'The periodic variation in frequency or number of solar active events (sunspots, prominences, flares, and other solar activity) occurring with an interval of about 11 years. The solar cycle was discovered in 1843 by Samuel Heinrich Schwabe (1789-1875), a German apothecary and amateur astronomer, who after 17 years of observations noticed a periodic variation in the average number of sunspots seen from year to year on the solar disk. Solar cycle numbering goes back to the 18th century, when the Cycle 1 peak occurred in 1760. Cycle 23 peaked in 2000, and the following Cycle 24 will reach its maximum in 2013.    source: Unified Astronomy Thesaurus (UAT).json']"
prominence,"[""A prominence is a large, bright feature extending outward from the Sun's surface, often in a loop shape. Prominences are anchored to the Sun's surface in the photosphere, and extend outwards into the Sun's corona.    source: HELIO Ontology.json"", ""A solar prominence is a large bright feature extending outwards from the sun's surface, often in a loop configuration. Prominences are anchored to the solar surface in the photosphere, and extend outwards into the solar corona. While the corona consists of extremely hot ionized gases, known as plasma, which do not emit much visible light, prominences contain much cooler plasma, similar in composition to that of the chromosphere. A prominence forms over timescales of about a day, and stable prominences may persist in the corona for several months. Some prominences break apart and give rise to coronal mass ejections    source: Semantic Web for Earth and Environment Technology Ontology.json"", 'A term identifying cloud-like features in the solar atmosphere. The features appear as bright structures above the solar limb and as dark filaments when seen projected against the solar disk.\xa0 They are most clearly and most often observed in H-alpha.    source: Space Weather Glossary.json']"
irradiance,"['In situ measurements of the relative flux or density of\nelectrically charged particles in the space environment.\nMay give simple fluxes, but full distribution functions are\nsometimes measured.    source: HELIO Ontology.json', 'Irradiance - A radiometric term for the powerof electromagnetic radiation at a surface, per unit area. ""Irradiance"" isused when the electromagnetic radiation is incident on the surface.Irradiance data may be reported in any units (i.e. counts/s) due to, forexample, being at a particular wavelength, or to being anot-fully-calibrated relative measurement.    source: SPASE Dictionary.json']"
interplanetary dynamics,[]
solar wind,"['plasma flowing out from the sun    source: NASA CCMC.json', ""The solar wind is a stream of charged particles (i.e., a plasma) which are ejected from the upper atmosphere of the sun. It consists mostly of high-energy electrons and protons (about 1 keV) that are able to escape the sun's gravity in part because of the high temperature of the corona and the high kinetic energy particles gain through a process that is not well understood at this time.    source: Semantic Web for Earth and Environment Technology Ontology.json"", ""The constant stream of solar coronal material that flows off the sun. The solar wind is much less dense than the wind on Earth -- indeed it can be 1000 times less dense than a man-made vacuum on Earth -- but it is much faster, typically moving at speeds of one to two million miles per hour. Indeed, it is constantly on the move: there is no place within the solar system where the solar wind's velocity is zero.    source: NASA Heliophysics Vocabulary.json"", 'The outward flow of solar particles and magnetic fields from the Sun. Typically at 1 AU, solar wind velocities are near 375 km/s and proton and electron densities are near 5 cm-3. The total intensity of the interplanetary magnetic field is nominally 5 nT.    source: Space Weather Glossary.json', 'A mass outflow, consisting of protons, electrons, and other subatomic particles, expelled constantly from the solar corona at about 500 km per second. The solar mass-loss rate in this phenomenon amounts to about 2 x 10^-14 solar masses per year, or about 106 tons per second.    source: Unified Astronomy Thesaurus (UAT).json']"
interplanetary magnetic field,"['As the solar wind flows outward from the sun at several million miles per hour, it drags the sun\'s magnetic field with it. This magnetic field permeates the solar system and is known as the interplanetary magnetic field. While the IMF typically deflects around Earth\'s magnetic field, the IMF can sometimes ""reconnect"" with Earth\'s field, allowing solar wind energy to funnel directly into our protective magnetospheric bubble.    source: NASA Heliophysics Vocabulary.json', 'The magnetic field carried with the solar wind.    source: Space Weather Glossary.json']"
coronal mass ejection,"[""A solar event (CME) that involves a burst of plasma ejected into the interplanetary medium.  CME's may be observed remotely relatively near the sun or in situ in the interplanetary medium.  The latter type of observations are often referred to as Interplanetary CME's (ICME's). (spase)    source: HELIO Ontology.json"", ""A solar event (CME) that involves a burst of plasma ejected into the interplanetary medium.  CME's may be observed remotely relatively near the sun or in situ in the interplanetary medium.  The latter type of observations are often referred to as Interplanetary CME's (ICME's). (spase)    source: HELIO Ontology.json"", 'A coronal mass ejection (CME) is an ejection of material from the solar corona, usually observed with a white-light coronagraph. The ejected material is a plasma consisting primarily of electrons and protons (in addition to small quantities of heavier elements such as helium, oxygen, and iron), plus the entrained coronal magnetic field.    source: Semantic Web for Earth and Environment Technology Ontology.json', ""A solar event (CME) that involves a burst ofplasma ejected into the interplanetary medium. CME's may be observedremotely relatively near the sun or in situ in the interplanetary medium.The latter type of observations are often referred to as InterplanetaryCME's (ICME's).    source: SPASE Dictionary.json"", ""Not to be confused with the intense burst of light that is a solar flare, a CME is a cloud of magnetized solar material that erupts from the sun's atmosphere, the corona, into interplanetary space. CMEs do often occur at the same time as a flare, and scientists currently study how the two phenomena connect. At their largest, CMEs can contain 10 billion tons of matter, and they can move at speeds of a million miles an hour. Just after blowing into space, a CME cloud can grow as wide as 30 million miles across, 35 times the diameter of the sun. When a coronal mass ejection points toward Earth, it can take anywhere from one to three days to reach our atmosphere, where it can create a type of space weather known as a geomagnetic storm.    source: NASA Heliophysics Vocabulary.json"", 'An outflow of plasma from or through the solar corona. CMEs are often, but not always, associated with erupting prominences, disappearing solar filaments, and/or flares.\xa0 CMEs vary widely in structure, density, and velocity.\xa0 Large and fast CMEs can approach densities of 1016 g and velocities of 2000 km/s.\xa0 Earth impacting CMEs can result in significant geomagnetic storms.    source: Space Weather Glossary.json', 'An outflow of plasma from or through the solar corona. CMEs are often, but not always, associated with erupting prominences, disappearing solar filaments, and/or flares. CMEs vary widely in structure, density, and velocity. Large and fast CMEs can approach masses of 1.6 × 10^12 kg and approach velocities over 2000 km/s. Earth impacting CMEs can result in significant geomagnetic storms. Types of coronal mass ejections launched toward Earth are called ""halo CMEs"" because as they approach Earth, they appear larger than the Sun, making a halo of bright coronal emission completely around it.    source: ESA Space Weather Glossary.json']"
high speed stream,[]
solar energetic particles,"[""During an eruptive event on the sun, the sun can emit very fast, very energetic particles that travel at about 80% the speed of light. Such charged particles can reach Earth's magnetosphere either in the wake of a flare, or propelled ahead of a coronal mass ejection. In either case the energy they dump into the atmosphere can create what's called a solar radiation storm, which can cause low frequency radio blackouts at Earth.    source: NASA Heliophysics Vocabulary.json"", 'High energy (keV to GeV) protons, electrons and ions which come from the Sun.    source: Space Weather Glossary.json']"
interplanetary shock,"['A shock propagating generally anti-sunward through the slower solar wind, often seen in front of CME-associated plasma clouds. (spase)    source: HELIO Ontology.json', 'A shock propagating generally anti-sunward through the slower solar wind, often seen in front of CME-associated plasma clouds. (spase)    source: HELIO Ontology.json', 'A shock propagating generally anti-sunwardthrough the slower solar wind, often seen in front of CME-associated plasmaclouds.    source: SPASE Dictionary.json', 'Interplanetary shocks are a type of collision-less shock - ones where particles transfer energy through electromagnetic fields instead of directly bouncing into one another.    source: ESA Space Weather Glossary.json']"
cosmic rays,"['General term comprising galactic cosmic rays, anomalous cosmic rays and solar cosmic rays (e.g. solar energetic particles).  Galactic cosmic rays: High-energy charged particles (up to 10^21 eV) originating from outside the solar system. Anomalous cosmic rays: Charged particles (approx. 10-100 MeV) originating from neutral interstellar atoms that have been ionised by solar UV radiation after entering the heliosphere. Solar energetic particles: Charged particles (from a few keV up to GeV) originating in at least two distinct locations, namely the solar flare and the coronal mass ejection-driven interplanetary (IP) shock. Commonly referred to as solar energetic particles when they are observed in IP space and near Earth.    source: ESA Space Weather Glossary.json', 'Extremely energetic atomic nuclei which travel through the Universe at practically the speed of light and strike the Earth from all direction. Almost 90% of all the incoming primary cosmic rays are protons, about 9% are helium nuclei (alpha particles) and about 1% are electrons (beta minus particles). Some cosmic rays come from the Sun (mainly due to solar flares), most come from galactic supernovae, and a few with the highest energy are suspected to originate from outside the Milky Way. As for their flux, about 1 charged particle per second per cm^2 impacts the Earth. The typical kinetic energy of these particles is about 10 MeV/nucleon to several GeV/nucleon, although there are some at higher energies. In fact, the cosmic ray with the highest energy has been measured above x 10^20 eV. These ultra-high energy cosmic rays are suspected to be extragalactic, as there is no plausible mechanism of acceleration to these energies by a supernova, for example. Again, compare these energies to those of solar neutrinos that have only 0.26 MeV. Cosmic rays may be divided into primary cosmic rays and secondary cosmic rays. Their energy ranges from 10^9 to 10^20 electron-volts.    source: Unified Astronomy Thesaurus (UAT).json', 'Extremely energetic atomic nuclei which travel through the Universe at practically the speed of light and strike the Earth from all direction. Almost 90% of all the incoming primary cosmic rays are protons, about 9% are helium nuclei (alpha particles) and about 1% are electrons (beta minus particles). Some cosmic rays come from the Sun (mainly due to solar flares), most come from galactic supernovae, and a few with the highest energy are suspected to originate from outside the Milky Way. As for their flux, about 1 charged particle per second per cm^2 impacts the Earth. The typical kinetic energy of these particles is about 10 MeV/nucleon to several GeV/nucleon, although there are some at higher energies. In fact, the cosmic ray with the highest energy has been measured above x 10^20 eV. These ultra-high energy cosmic rays are suspected to be extragalactic, as there is no plausible mechanism of acceleration to these energies by a supernova, for example. Again, compare these energies to those of solar neutrinos that have only 0.26 MeV. Cosmic rays may be divided into primary cosmic rays and secondary cosmic rays. Their energy ranges from 10^9 to 10^20 electron-volts.    source: Unified Astronomy Thesaurus (UAT).json']"
magnetic reconnection,"['Magnetic reconnection is a physical process in highly conducting plasmas in which the magnetic topology is rearranged and magnetic energy is converted to kinetic energy, thermal energy, and particle acceleration    source: NASA CCMC.json', 'The source of many of the energetic events on the sun and in the magnetosphere, from solar flares and coronal mass ejections to the aurora. Magnetic reconnection occurs when magnetic field lines cross,ak apart, and then reconnect in a new alignment, rebounding explosively into new positions, providing huge amounts of energy.    source: NASA Heliophysics Vocabulary.json']"
magnetospheric substorms,[]
global magnetospheric convection,[]
ring current,"['One of the major current systems confinedwithin planetary magnetospheres. The ring current circles in the magneticequatorial plane of magnetospheres. It is generated by the longitudinaldrift of energetic charged particles trapped on inner, dipole-likemagnetospheric field lines. At the Earth, the ring current is carried by 10to 200 keV charged particles typically located at L-shells between 3 and 6.The ring current is also the primary driver of the Sym H and Dst Indices ofmagnetic storm activity at the Earth.    source: SPASE Dictionary.json', 'In the magnetosphere, a region of current that flows from east to west in a disk-shaped region near the geomagnetic equator in the outer of the Van Allen radiation belts. The current is produced by the gradient and curvature drift of the trapped charged particles. The ring current is greatly augmented during magnetic storms because of the hot plasma injected from the magnetotail. This increase in the ring current causes a worldwide depression of the horizontal geomagnetic field during a magnetic storm.    source: Space Weather Glossary.json']"
radiation belts,"[""Two belts of radiation that surround Earth, also known as the Van Allen Belts. These two concentric donut-shaped regions are filled with high-energy particles from the sun and Earth's ionosphere that gyrate, bounce and drift, sometimes shooting down into Earth's atmosphere, sometimes escaping out into space. The inner belt is fairly stable; however, the outer belt can swell and shrink over time, sometimes inflating so much that the belts appear as one.    source: NASA Heliophysics Vocabulary.json"", 'Regions of the magnetosphere roughly 1.2 to 6 Earth radii above the equator in which charged particles are stably trapped by closed geomagnetic field lines. There are two belts. The inner belt is part of the plasmasphere and corotates with the Earth; its maximum proton density lies near 5000 km. Inner belt protons are mostly high energy (10-50 MeV range) and originate from the decay of secondary neutrons created during collisions between cosmic rays and upper atmospheric particles. The outer belt extends on to the magnetopause on the sunward side.\xa0 The altitude of maximum proton density is near 16,000-20,000 km. Outer belt protons are lower energy (about 200 eV to 1 MeV) and come from the solar wind. The outer belt is also characterized by highly variable fluxes of energetic electrons. The radiation belts are often called the ”Van Allen radiation belts” because they were discovered in 1968 by a research group at the University of Iowa led by Professor J. A. Van Allen.    source: Space Weather Glossary.json']"
bursty bulk flows,[]
wave particle interactions,[]
gyrofrequency,"['The number of gyrations around a magnetic guiding\ncenter (field line) a charged particle makes per unit time\ndue to the Lorentz force.    source: HELIO Ontology.json', 'The number of gyrations around a magneticguiding center (field line) a charged particle makes per unit time due tothe Lorentz force.    source: SPASE Dictionary.json']"
ExB drift,[]
polarization drift,[]
gradient drift,[]
curvature drift,[]
diffusion,[]
L-shell,[]
field-aligned currents,[]
particle precipitation,[]
Pedersen current,[]
Hall current,[]
Joule heating,[]
ionospheric electric field,[]
ionospheric disturbances,[]
ionospheric convection,[]
cross polar cap potential,[]
polar cap patch,[]
aurora,"[""An atmospheric phenomenon consisting of bands of light caused by charged solar particles following the earth's magnetic lines of force. (spase)    source: HELIO Ontology.json"", 'transient displays of light, often displaying as moving curtains and rays, at high latitudes associated with geomagnetic disturbances    source: NASA CCMC.json', 'The sporadic radiant emission from the upper atmosphere over the middle and high latitudes.    source: Semantic Web for Earth and Environment Technology Ontology.json', ""An atmospheric phenomenon consisting of bandsof light caused by charged solar particles following the earth's magneticlines of force.    source: SPASE Dictionary.json"", ""An aurora is a natural display of light in the night sky that typically occurs in far northern and southern regions. Auroras occur when incoming charged particles from the sun strike oxygen and nitrogen some 60 to 200 miles up in Earth's atmosphere and release a flash of light and heat. Electrons and protons released by solar storms add to the number of solar particles, and can createght auroras at lower latitudes.    source: NASA Heliophysics Vocabulary.json"", 'A faint visual phenomenon associated with geomagnetic activity that is visible mainly in the high-latitude night sky. Aurorae occur within a band of latitudes known as the auroral oval, the location of which is dependent on geomagnetic activity. Aurorae are a result of collisions between atmospheric gases and precipitating charged particles (mostly electrons) guided by the geomagnetic field from the magnetotail. Each gas (oxygen, nitrogen molecules, and atoms) emits a particular color depending on the energy of the precipitating particles, and atmospheric composition varies with altitude. Since the faster precipitating particles penetrate deeper, certain auroral colors, originate preferentially from certain heights in the sky. The auroral altitude range is 80 to 1000 km, but typical aurorae are 100 to 250 km above the ground; the color of the typical aurora is yellow-green, from a specific transition of atomic oxygen. Auroral light from lower levels in the atmosphere is dominated by blue and red bands from molecular nitrogen and oxygen. Above 250 km, auroral light is characterized by a red spectral line of atomic oxygen.\xa0 Aurorae in the Northern Hemisphere are called the aurora borealis or ”northern lights.” Aurorae in the Southern Hemisphere are called aurora australis. The patterns and forms of the aurora include quiescent arcs, rapidly moving rays, curtains, patches, and veils.    source: Space Weather Glossary.json']"
auroral arc,[]
tongue of ionization,[]
poleward moving auroral form,[]
Harang discontinuity,[]
sub-auroral polarization stream,[]
electrojet,['(1) Auroral: A current that flows in the ionosphere in the auroral zone. (2) Equatorial: A thin electric current layer in the ionosphere over the dip equator at about 100 to 115 km altitude.    source: Space Weather Glossary.json']
geophysics,"['Geophysics, a branch of Earth sciences, is the study of the Earth by quantitative physical methods, especially by seismic, electromagnetic, and radioactivity methods. The theories and techniques of geophysics are employed extensively in the planetary sciences in general.    source: Semantic Web for Earth and Environment Technology Ontology.json']"
space weather,"['describes the variable conditions in space, due to solar activity and the solar wind    source: NASA CCMC.json', ""Space weather is the concept of changing environmental conditions in outer space. It is distinct from the concept of weather within a planetary atmosphere, and generally deals with the interactions of ambient radiation and matter within interplanetary, and occasionally interstellar space. Space weather describes the conditions in space that affect Earth and its technological systems. Our space weather is a consequence of the behavior of the sun, the nature of Earth's magnetic field, and our location in the solar system.    source: Semantic Web for Earth and Environment Technology Ontology.json"", 'Space Weather is the physical and phenomenological state of natural space environments. The associated discipline aims, through observation, monitoring, analysis and modelling, at understanding and predicting the state of the Sun, the interplanetary and planetary environments, and the solar and non-solar driven perturbations that affect them, and also at forecasting and nowcasting the potential impacts on biological and technological systems.    source: ESA Space Weather Glossary.json', 'The varying conditions in space and specifically in the near-Earth environment. Space weather is chiefly solar driven, resulting from solar activities such as solar flares, solar wind, and coronal mass ejections that affect magnetosphere, ionosphere, and thermosphere. Non-solar sources such as Galactic cosmic rays, meteoroids, and space debris can all be considered as altering space weather conditions at the Earth. Space weather may affect the performance and reliability of space-borne and ground-based technological systems and can endanger human life or health. The research in this field aims at monitoring and diagnosis of space weather conditions and constructing reliable numerical prediction models.    source: Unified Astronomy Thesaurus (UAT).json']"
risk,[]
resilience,[]
habitability,[]
geomagnetic disturbance,[]
geomagnetically induced currents,[]
radiation environment,[]
ionospheric scintillation,[]
space situational awareness,"['ESA programme starting in 2009. The objective of the Space Situational Awareness (SSA) system is to support the European independent utilisation of and access to space for research or services, through providing timely and quality data, information, services and knowledge regarding the environment, the threats, and the sustainable exploitation of the outer space.    source: ESA Space Weather Glossary.json']"
atmospheric drag,[]
geomagnetic storm,"[""A magnetospheric disturbance typically defined by variations in the horizontal component of the Earth's surface magnetic field.  The variation typically starts with a field enhancement associated with a solar wind pressure pulse and continues with a field depression associated with an enhancement of the diamagnetic magnetospheric ring current. (spase)    source: HELIO Ontology.json"", ""A geomagnetic storm is a temporary disturbance of the Earths magnetosphere caused by a disturbance in space weather. Associated with solar coronal mass ejections (CME), coronal holes, or solar flares, a geomagnetic storm is caused by a solar wind shock wave which typically strikes the Earths magnetic field 24 to 36 hours after the event. This only happens if the shock wave travels in a direction toward Earth. The solar wind pressure on the magnetosphere will increase or decrease depending on the Sun's activity. These solar wind pressure changes modify the electric currents in the ionosphere.    source: Semantic Web for Earth and Environment Technology Ontology.json"", ""A magnetospheric disturbance typicallydefined by variations in the horizontal component of the Earth's surfacemagnetic field. The variation typically starts with a field enhancementassociated with a solar wind pressure pulse and continues with a fielddepression associated with an enhancement of the diamagnetic magnetosphericring current.    source: SPASE Dictionary.json"", ""One of the most common forms of space weather, a geomagnetic storm refers to any time Earth's magnetic environment, the magnetosphere, undergoes sudden and repeated change. Geomagnetic storms can be caused by high-speed blasts of the solar wind and when a CME connects up with the magnetosphere. The sun's magnetic fields peel back the outermost layers of Earth's fields changing the very shape of the magnetosphere. Magnetic storms have measurable effects worldwide, such as radio communication blackouts and power grid failures.    source: NASA Heliophysics Vocabulary.json"", '(1) A worldwide disturbance of the Earth’s magnetic field, distinct from regular diurnal variations. A storm is precisely defined as occurring when the daily Ap index exceeds 29, or (2)\xa0 NOAA Space Weather Scale (G) for geomagnetic storm disturbances (see Appendix A).    source: Space Weather Glossary.json']"
neutral wind,[]
infrared radiative emission by CO2 and NO gases,[]
space climate,[]
particle trajectory,[]
spacecraft trajectory,[]
energy flux,"['The amount of energy passing through a unit area in a unit time.    source: HELIO Ontology.json', 'The amount of energy passing through a unit area in a unit time.    source: HELIO Ontology.json', 'The amount of energy passing through a unitarea in a unit time.    source: SPASE Dictionary.json']"
emissivity,"['The energy emitted spontaneously per unit bandwidth\n(typically frequency) per unit time per unit mass of\nsource. Emissivity is usually integrated over all\ndirections/solid angles.    source: HELIO Ontology.json', 'The energy emitted spontaneously per unitbandwidth (typically frequency) per unit time per unit mass of source.Emissivity is usually integrated over all directions/solid angles.    source: SPASE Dictionary.json']"
electric fields,[]
ionization processes,[]
particle acceleration,[]
plasma interactions with dust and aerosols,[]
plasma convection,[]
plasma waves and instabilities,[]
wave/particle interactions,[]
wave propagation,[]
nonlinear phenomena,[]
informatics,[]
chromosphere,"[""The region of the Sun's (or a star's) atmosphere above the\ntemperature minimum and below the Transition Region.\nThe solar chromosphere is approximately 400 km to\n2100 km above the photosphere, and characterized by\ntemperatures from 4500 - 28000 K.    source: HELIO Ontology.json"", 'The region of the Sun’s atmosphere that exists just above the photosphere. The chromosphere is visible with a special narrow band telescope the views the emissions of Hydrogen-alpha.    source: NASA CCMC.json', ""The region of the Sun's (or a star's)atmosphere above the temperature minimum and below the Transition Region.The solar chromosphere is approximately 400 km to 2100 km above thephotosphere, and characterized by temperatures from 4500 - 28000 K.    source: SPASE Dictionary.json"", ""The relatively thin layer of the solar atmosphere located above the sun's surface. The temperature in the chromosphere rises from 6000 K to about 20,000 K, making it hotter than the photosphere but not as hot as the higher atmosphere, the corona.    source: NASA Heliophysics Vocabulary.json"", 'The layer of the solar atmosphere above the photosphere and beneath the transition region and the corona. The chromosphere is the source of the strongest lines in the solar spectrum, including the Balmer alpha line of hydrogen and the H and K lines of calcium, and is the source of the red color often seen around the rim of the moon at total solar eclipses.    source: Space Weather Glossary.json']"
photosphere,"['The atmospheric layer of the Sun or a star from which\ncontinuum radiation, especially optical, is emitted to\nspace. For the Sun, the photosphere is about 500 km\nthick.    source: HELIO Ontology.json', 'thin layer of the solar atmosphere that is the source of most Solar photons    source: NASA CCMC.json', 'The atmospheric layer of the Sun or a starfrom which continuum radiation, especially optical, is emitted to space. Forthe Sun, the photosphere is about 500 km thick.    source: SPASE Dictionary.json', 'The surface layer of the sun that we can see in the visible light range.    source: NASA Heliophysics Vocabulary.json', 'The lowest visible layer of the solar atmosphere; corresponds to the solar surface viewed in white light. Sunspots and faculae are observed in the photosphere.    source: Space Weather Glossary.json']"
corona,"['The outermost atmospheric region of the Sun or a star,\ncharacterized by ionization temperatures above 10^5 K.\nThe solar corona starts at about 2100 km above the\nphotosphere; there is no generally defined upper limit.    source: HELIO Ontology.json', 'Constituent occurs as a concentric envelope enclosing another constituent. Corona is a non-genetic term.    source: Semantic Web for Earth and Environment Technology Ontology.json', 'The outermost atmospheric region of the Sunor a star, characterized by ionization temperatures above 10^5 K. The solarcorona starts at about 2100 km above the photosphere; there is no generallydefined upper limit.    source: SPASE Dictionary.json', ""The sun's dynamic atmosphere is called the corona. It is filled with electrically charged particles, whose movements are governed by the tangle of magnetic fields surrounding the sun. While the sun's surface is 6000K, the corona can reach up to millions of degrees, sparking questions from researchers on mechanisms heat the atmosphere so dramatically. Solar flares and coronal mass ejections originate in the corona.    source: NASA Heliophysics Vocabulary.json"", 'The outermost layer of the solar atmosphere, characterized by low densities ( < 109 cm-3) and high temperatures (> 106 K).    source: Space Weather Glossary.json']"
transition region,"['A very narrow (<100 km) layer between the\nchromosphere and the corona where the temperature rises\nabruptly from about 8000 to about 500,000 K.    source: HELIO Ontology.json', 'Above the solar chromosphere and solar corona there is a transition region. The temperature here rises from 20000 to ~ 1-2 millions of K. Below the transition region, gravity dominates the shape of most features, so that the Sun may be described in terms of layers and horizontal features (like sunspots); above the transition region, dynamic forces dominate the shape of most features, so that the transition region itself is not a well- defined layer at a particular altitude.    source: NASA CCMC.json', 'A very narrow (<100 km) layer between thechromosphere and the corona where the temperature rises abruptly from about8000 to about 500,000 K.    source: SPASE Dictionary.json', 'That region of the solar atmosphere lying between the chromosphere and the corona where the temperature rises from 104K to 106K. The transition region is only a few thousand kilometers thick.    source: Space Weather Glossary.json']"
oort cloud,"['A huge theoretical cloud of comets surrounding the Sun between about 50,000 and 100,000 astronomical units and thought to be the reservoir of long-period comets entering the inner solar system.    source: Unified Astronomy Thesaurus (UAT).json', 'A huge theoretical cloud of comets surrounding the Sun between about 50,000 and 100,000 astronomical units and thought to be the reservoir of long-period comets entering the inner solar system.    source: Unified Astronomy Thesaurus (UAT).json']"
oort cloud objects,[]
