term,definitions
the moon,"[""Natural satellite of the Earth. Mass 7.35 x 10^25 g = 1/81 or 0.0123 Earth's. Mean radius 1740 km = ~ 1/4 the Earth's; this relatively small size ratio makes the Earth-Moon system unique in the solar system. Mean density 3.34 g cm-3. Mean distance from Earth 384,400 km. Escape velocity 2.38 km s-1. Surface gravity 162.2 cm s-2 = 0.165 Earth's. Sidereal period 27d 7h 43m 11s. Eccentricity 0.0549. Inclination of orbital plane to ecliptic 5° 8' 43''. Obliquity 6° 41'. Synodic period 29d 12h 44m 2s.9. Orbital velocity 1.02 km s-1. The Moon's average visual albedo is 0.12, a factor of three smaller than that of Earth. The Moon's center of mass is displaced about 2 km in the direction of Earth. The average temperature on the surface of the Moon during the day is 107 °C. During the night, the average temperature drops to -153 °C. Studies of lunar rock have shown that melting and separation must have begun at least 4.5 x 109 years ago, so the crust of the Moon was beginning to form a very short time after the solar system itself. Thickness of crust ~ 60 km; of mantle ~ 1000 km. Temperature of core ~ 1500 K. It would have taken only 107 years to slow the Moon's rotation into its present lock with its orbital period. Because of this synchronous rotation, the Moon revolves once on its axis each time it orbits the Earth, thus always presenting the same face, the nearside, toward Earth. The Moon may have formed during a collision between the early Earth and a Mars-sized rocky planet about 4.6 billion years ago; Theia.    source: Unified Astronomy Thesaurus (UAT).json"", ""Natural satellite of the Earth. Mass 7.35 x 10^25 g = 1/81 or 0.0123 Earth's. Mean radius 1740 km = ~ 1/4 the Earth's; this relatively small size ratio makes the Earth-Moon system unique in the solar system. Mean density 3.34 g cm-3. Mean distance from Earth 384,400 km. Escape velocity 2.38 km s-1. Surface gravity 162.2 cm s-2 = 0.165 Earth's. Sidereal period 27d 7h 43m 11s. Eccentricity 0.0549. Inclination of orbital plane to ecliptic 5° 8' 43''. Obliquity 6° 41'. Synodic period 29d 12h 44m 2s.9. Orbital velocity 1.02 km s-1. The Moon's average visual albedo is 0.12, a factor of three smaller than that of Earth. The Moon's center of mass is displaced about 2 km in the direction of Earth. The average temperature on the surface of the Moon during the day is 107 °C. During the night, the average temperature drops to -153 °C. Studies of lunar rock have shown that melting and separation must have begun at least 4.5 x 109 years ago, so the crust of the Moon was beginning to form a very short time after the solar system itself. Thickness of crust ~ 60 km; of mantle ~ 1000 km. Temperature of core ~ 1500 K. It would have taken only 107 years to slow the Moon's rotation into its present lock with its orbital period. Because of this synchronous rotation, the Moon revolves once on its axis each time it orbits the Earth, thus always presenting the same face, the nearside, toward Earth. The Moon may have formed during a collision between the early Earth and a Mars-sized rocky planet about 4.6 billion years ago; Theia.    source: Unified Astronomy Thesaurus (UAT).json""]"
heliosphere,"['The region of space dominated by the Sun’s extended, outflowing atmosphere. Based on views of other stellar spheres, the heliosphere probably has a tear-drop shape due to its interaction with the interstellar wind.    source: NASA CCMC.json', 'The solar atmosphere extending roughly fromthe outer corona to the edge of the solar plasma at the heliopauseseparating primarily solar plasma from interstellar plasma.    source: SPASE Dictionary.json', 'The heliosphere is our entire solar system, as defined by the bubble created by the outflow of particles from the sun called the solar wind, which streams far past the outermost planets, six to nine billion miles away from the sun. Solar particles speed outward from the sun, pushing back the material in the rest of space, known as the interstellar medium. The boundary between the two defines the edges of the heliosphere.    source: NASA Heliophysics Vocabulary.json', 'The magnetic cavity surrounding the Sun, carved out of the galaxy by the solar wind.    source: Space Weather Glossary.json', 'The vast, three-dimensional region of space around the Sun filled with the solar wind and the remnant of the solar magnetic field carried in it. It is bounded by the heliopause, which is estimated to be 100 astronomical units or more from the Sun. The radius of the heliosphere is expected to vary with the solar cycle. The heliosphere may be very elongated owing to the presence of an interstellar wind of neutral hydrogen flowing from the direction of the Galactic center.    source: Unified Astronomy Thesaurus (UAT).json', 'The vast, three-dimensional region of space around the Sun filled with the solar wind and the remnant of the solar magnetic field carried in it. It is bounded by the heliopause, which is estimated to be 100 astronomical units or more from the Sun. The radius of the heliosphere is expected to vary with the solar cycle. The heliosphere may be very elongated owing to the presence of an interstellar wind of neutral hydrogen flowing from the direction of the Galactic center.    source: Unified Astronomy Thesaurus (UAT).json']"
heliosheath,"['The region extending radially outward fromthe heliospheric termination shock and in which the decelerated solar windplasma is still significant.    source: SPASE Dictionary.json', 'The region located between the termination shock and the heliopause where the turbulent and hot solar wind is compressed as it passes outward against the interstellar wind.    source: Unified Astronomy Thesaurus (UAT).json', 'The region located between the termination shock and the heliopause where the turbulent and hot solar wind is compressed as it passes outward against the interstellar wind.    source: Unified Astronomy Thesaurus (UAT).json']"
magnetosphere,"['The region of space dominated by the magnetic field of a star or planet. Earth’s magnetosphere takes on a tear-drop shape under the influence of the flowing solar wind.    source: NASA CCMC.json', ""The region of space above the atmosphere orsurface of the planet, and bounded by the magnetopause, that is under thedirect influence of the planet's magnetic field.    source: SPASE Dictionary.json"", 'The magnetosphere is a bubble of magnetic fields that surrounds Earth, created by the natural magnetism of the planet. The magnetosphere protects humans on Earth from incoming energy from the sun, however it does change shape and size in response to such space weather, and these fluctuations can degrade communication signals and cause unexpected electrical surges in power grids.    source: NASA Heliophysics Vocabulary.json', 'The magnetic cavity surrounding a magnetized body, carved out of the passing solar wind by virtue of the magnetic field, which prevents, or at least impedes, the direct entry of the solar wind plasma into the cavity.    source: Space Weather Glossary.json']"
bow shock,"['The bow shock is a discontinuity that forms in the solar wind when the supersonic solar wind encounters the magnetic field of a planet, very similar to the shock wave that forms upstream of an aircraft moving at a supersonic speed.    source: Semantic Web for Earth and Environment Technology Ontology.json', 'A standing shock wave in front of the magnetosphere, arising from the interaction of the supersonic solar wind with the Earth’s magnetic field.    source: Space Weather Glossary.json']"
exosphere,"['The Earth’s atmosphere above 500-600 km.    source: Space Weather Glossary.json', ""The outermost portion of the Earth's atmosphere. Extremely tenuous, it lies above the ionosphere from a height of about 500 km, to the edge of interplanetary space. Since the mean free path is much greater than the atmospheric scale height, the atoms or molecules never collide with each other.    source: Unified Astronomy Thesaurus (UAT).json""]"
magnetotail,"['The region on the night side of the bodywhere the magnetic filed is stretched backwards by the force of the solarwind. For Earth, the magnetotail begins at a night-side radial distance of10 Re (X > -10Re).    source: SPASE Dictionary.json', ""Earth's magnetotail drags out behind it, shaped by the flow of the solar wind on the night side of Earth. It extends over a hundred thousand miles and can collect much incoming energy from the sun, before releasing it toward Earth or further down the tail.    source: NASA Heliophysics Vocabulary.json"", 'The extension of the magnetosphere in the antisunward direction as a result of interaction with the solar wind. In the inner magnetotail, the field lines maintain a roughly dipolar configuration.\xa0 At greater distances, the field lines are stretched into northern and southern lobes, separated by a plasmasheet. There is observational evidence for traces of the Earth’s magnetotail as far as 1000 Earth radii downstream.    source: Space Weather Glossary.json']"
magnetopause,"[""boundary of the magnetosphere. Outside this boundary of the environment is dominated by interactions the solar wind magnetic field while inside it is primarily influenced by the Earth's magnetic field.    source: NASA CCMC.json"", ""The boundary surface between the solar wind and the magnetosphere, where the pressure of the Earth's magnetic field effectively equals the dynamic pressure of the solar wind.    source: Space Weather Glossary.json""]"
magnetosheath,"['The region between the bow shock and themagnetopause, characterized by very turbulent plasma.    source: SPASE Dictionary.json', 'The region between the bow shock and the magnetopause, characterized by very turbulent plasma. For the Earth, along the Sun-Earth axis, the magnetosheath is about 2 Earth radii thick.    source: Space Weather Glossary.json']"
plasmasphere,"['A region of the magnetosphere consisting oflow energy (cool) plasma. It is located above the ionosphere. The outerboundary of the plasmasphere is known as the plasmapause, which is definedby an order of magnitude drop in plasma density.    source: SPASE Dictionary.json', 'In the magnetosphere, a region of relatively cool (low energy) and dense plasma that may be considered an outer extension of the ionosphere with which it is coupled. Like the ionosphere, the plasmasphere tends to co-rotate with the Earth.    source: Space Weather Glossary.json']"
radiation belt,['The region within a magnetosphere wherehigh-energy particles could potentially be trapped in a magnetic field.    source: SPASE Dictionary.json']
geosynchronous orbit,[]
thermosphere,"[""An upper part of Earth's Atmosphere that includes the Ionosphere and extends from an altitude of 85 km (above the mesopause), where the temperature is about -33 °C, to the lower level of the Exosphere at 500 km, where the temperature is about 1,500 °C    source: HELIO Ontology.json"", 'The layer of the atmosphere that extends fromthe Mesosphere to 640+ km, temperature increasing with height.    source: SPASE Dictionary.json', 'That region of the Earth’s atmosphere where the neutral temperature increases with height.\xa0 It begins above the mesosphere at about 80-85 km and extends to the exosphere.    source: Space Weather Glossary.json', 'The region of the upper atmosphere in which temperature increases continuously with height, starting at roughly 100 km. The thermosphere includes the exosphere and most of the ionosphere.    source: Unified Astronomy Thesaurus (UAT).json']"
ionosphere,"['An atmospheric layer in which a small fraction of electrons have been separated from their parent ions by energetic processes. Solar photons, solar protons and auroral particles, with sufficient energy, strip the electrons to produce a weak plasma.    source: NASA CCMC.json', 'The charged or ionized gases surrounding abody that are nominally bound to the body by virtue of the gravitationalattraction.    source: SPASE Dictionary.json', ""The ionosphere is a layer of Earth's atmosphere that extends from about 50 to 300 miles above the surface of the planet. The layer is filled with electrically charged particles (as well as neutral ones) and it is sensitive to incoming material from the sun, so the ionosphere can respond dramatically to space weather. Since the ionosphere is home to low Earth-orbiting spacecraft, as well as the region of space through which radio communications travel, unexpected changes in the region can have a dramatic effect on human technology.    source: NASA Heliophysics Vocabulary.json"", 'The region of the Earth’s upper atmosphere containing free electrons and ions produced by ionization of the constituents of the atmosphere by solar ultraviolet radiation at short wavelengths < 100nm) and energetic precipitating particles. The ionosphere influences radiowave propagation of frequencies less than about 300 MHz. (See D region, E region, F region.)    source: Space Weather Glossary.json']"
auroral zone,[]
polar cap,['The areas of the globe surrounding the polesand consisting of the region north of 60 degrees north latitude an theregion south of 60 degrees south latitude.    source: SPASE Dictionary.json']
low Earth orbit,[]
F region,[]
E region,[]
D region,[]
atmosphere,"[""An atmosphere is a layer of gases that may surround a material body of sufficient mass,[1] by the gravity of the body, and are retained for a longer duration if gravity is high and the atmosphere's temperature is low. [Wikipedia]    source: Semantic Web for Earth and Environment Technology Ontology.json"", 'The neutral gases surrounding a body thatextends from the surface and is bound to the body by virtue of thegravitational attraction.    source: SPASE Dictionary.json']"
mesosphere,"['The mesosphere refers to the mantle in the region between the asthenosphere and the outer core. The upper boundary is defined as the sharp increase in seismic wave velocities and density at a depth of 660 km. [Wikipedia]    source: Semantic Web for Earth and Environment Technology Ontology.json', 'The layer of the atmosphere that extends fromthe Stratosphere to a range of 80 km to 85 km, temperature decreasing withheight.    source: SPASE Dictionary.json', 'The region of the Earth’s atmosphere between the upper limit of the stratosphere (approximately 30 km altitude) and the lower limit of the thermosphere (approximately 80 km altitude).    source: Space Weather Glossary.json', ""The layer of the atmosphere located between the stratosphere and the ionosphere, where temperature drops rapidly with increasing height. It extends between 17 to 80 kilometers above the Earth's surface.    source: Unified Astronomy Thesaurus (UAT).json""]"
troposphere,"['The lowest layer of the atmosphere whichbegins at the surface and extends to between 7 km (4.4 mi) at the poles and17 km (10.6 mi) at the equator, with some variation due to weather factors.    source: SPASE Dictionary.json', 'The lowest layer of the Earth’s atmosphere, extending from the ground to the stratosphere at approximately 13 km of altitude.    source: Space Weather Glossary.json', 'The lowest layer of the Earth’s atmosphere, extending from the ground to the stratosphere at approximately 13 km of altitude.    source: Space Weather Glossary.json', ""The lower part of the Earth's atmosphere in which temperature decreases with height, except for local areas of temperature inversion.    source: Unified Astronomy Thesaurus (UAT).json""]"
stratosphere,"['The layer of the atmosphere that extends fromthe troposphere to about 30 km, temperature increases with height. Thestratosphere contains the ozone layer.    source: SPASE Dictionary.json', 'That region of the Earth’s atmosphere between the troposphere and the mesosphere. It begins at an altitude of temperature minimum at approximately 13 km and defines a layer of increasing temperature up to about 50 km.    source: Space Weather Glossary.json', ""The second major layer of Earth's atmosphere, just above the troposphere and below the mesosphere, extending from about 20 km to 90 km above the Earth. It is characterized by little vertical increase in temperature.    source: Unified Astronomy Thesaurus (UAT).json""]"
planetary surface,[]
smd,[]
neptune,"['The seventh planet from the sun in our solarsystem.    source: SPASE Dictionary.json', ""The eighth planet from the Sun and the fourth largest by size in the solar system. The equatorial radius of Neptune is 24,764 km (3.883 Earths), its semi-major axis is 30.11 astronomical units (4.50 x 10^9 km), and its orbital period is 164.8 yr. Neptune has at least 14 moons, the largest ones are Triton, Proteus, and Nereid, whereas its smaller moons are: Naiad, Thalassa, Despina, Galatea, Larissa, Halimede, Sao, Laomedeia, Psamathe, and Neso. Neptune has an incredibly thick atmosphere comprised of 74% hydrogen, 25% helium, and approximately 1% methane. Particles of icy methane in its upper atmosphere give Neptune its deep blue color. Large storms whirl through Neptune's upper atmosphere, and high-speed winds track around the planet at up 600 m/s, fastest recorded in the solar system. One of the largest storms ever seen was recorded in 1989. Called the Great Dark Spot, it lasted about five years. Neptune has a very thin collection of rings. They are likely made up of ice particles mixed with dust grains and possibly coated with a carbon-based substance.    source: Unified Astronomy Thesaurus (UAT).json""]"
triton,"['The largest moon of Neptune.    source: SPASE Dictionary.json', ""The seventh and the largest of Neptune's satellites. It has a diameter of 2,700 km and orbits its planet at a mean distance of 354,760 km every 5.877 days. Triton was discovered by William Lassell in 1846 scarcely a month after Neptune was discovered. Triton is colder than any other measured object in the solar system with a surface temperature of -235° C. It has an extremely thin atmosphere. Nitrogen ice particles might form thin clouds a few kilometers above the surface. The atmospheric pressure at Triton's surface is about 15 microbars, 0.000015 times the sea-level surface pressure on Earth. Triton is the only large satellite in the solar system to circle a planet in a retrograde motion, that is in a direction opposite to the rotation of the planet.    source: Unified Astronomy Thesaurus (UAT).json""]"
mars,"['The forth planet from the sun in our solarsystem.    source: SPASE Dictionary.json', ""Fourth planet from Sun and the seventh largest. Mass 6.42 x 10^26 g (0.11 Earth's); radius 3397 km. Mean distance from Sun 1.52 AU. Sidereal period 687 days; synodic period 779.9 days. Surface temperature 248 K., rotational period 24h 37m 22.66s. Obliquity 23°59'. Atmosphere more than 90% CO_2, traces of O_2, CO, H_{2}O. Two tiny satellites (Phobos and Deimos), both of which are locked in synchronous rotation with Mars.    source: Unified Astronomy Thesaurus (UAT).json""]"
venus,"['The second planet from the sun in our solarsystem.    source: SPASE Dictionary.json', ""The second planet from the Sun, at a mean distance of roughly 108.21 x 10^6 km (0.72 astronomical units). The greatest elongation of Venus is about 47°, making it visible at most about 3 hours after sunset or before sunrise. Venus has the most circular orbit of any planet in the solar system. Venus is only slightly smaller than Earth (95% of Earth's diameter, 80% of Earth's mass). Its chemical composition and density are comparable to those of the Earth. It takes Venus just under 224.401 days to orbit the Sun, compared to the 365 day orbital period of the Earth. Venus' rotation is retrograde, that is it actually rotates from east to west, as opposed to west to east (prograde) which is the common rotating direction of most other planets. Seen from Venus, the sun would rise in the west and set in the east. Moreover, it takes about 244 Earth days for Venus to rotate once (sidereal rotation). This is longer than its orbital period. The length of its solar day is about 117 Earth days. Venus rotation. Its axial tilt is only three degrees, so there are no seasons on Venus. The atmosphere on the surface of Venus consists mostly of carbon dioxide, with a small trace of nitrogen. Venus has a surface pressure about 90 times that of the Earth.    source: Unified Astronomy Thesaurus (UAT).json""]"
saturn,"['The sixth planet from the sun in our solarsystem.    source: SPASE Dictionary.json', ""The sixth planet from the Sun and the second largest with an equatorial diameter of 120,536 km orbiting at an average distance of 1,429,400,000 km (9.54 astronomical units) from Sun. With an eccentricity of 0.05555, its distance from the Sun ranges from 1.35 billion km (9.024 AU) at its perihelion to 1.509 billion km (10.086 AU) at its aphelion. Its average orbital speed being 9.69 km/s, it takes Saturn 29.457 Earth years (or 10,759 Earth days) to complete a single revolution around the Sun. However, Saturn also takes just over 10 and a half hours (10 hours 33 minutes) to rotate once on its axis. This means that a single year on Saturn lasts about 24,491 Saturnian solar days. Saturn has a mass of 5.6836 x 1026 kg (95.159 Earth masses) and a mean density of 0.687 g cm^(-3). Like Jupiter, Saturn is about 75% hydrogen and 25% helium with traces of water, methane, and ammonia, similar to the composition of the primordial Solar Nebula from which the solar system was formed. The temperature on Saturn is ~ -185 °C. Like Jupiter, Saturn has a solid core of iron-nickel and rock (silicon and oxygen compounds). The core has an estimated mass of 9-22 Earth Masses and a diameter of about 25,000 km (about 2 Earth diameter). The core is enveloped by a liquid metallic hydrogen layer and a molecular hydrogen layer. Saturn's interior is hot (12,000 K at the core). The planet radiates more energy into space than it receives from the Sun. Most of the extra energy is generated by the Kelvin-Helmholtz mechanism as in Jupiter. Saturn has 62 known satellites. Saturn's ring. On 1 July 2004 NASA/ESA's Cassini-Huygens became the first to orbit Saturn, beginning a 13 year mission that revealed many secrets and surprises about Saturn and its system of rings and moons.    source: Unified Astronomy Thesaurus (UAT).json""]"
triton,"['The largest moon of Neptune.    source: SPASE Dictionary.json', ""The seventh and the largest of Neptune's satellites. It has a diameter of 2,700 km and orbits its planet at a mean distance of 354,760 km every 5.877 days. Triton was discovered by William Lassell in 1846 scarcely a month after Neptune was discovered. Triton is colder than any other measured object in the solar system with a surface temperature of -235° C. It has an extremely thin atmosphere. Nitrogen ice particles might form thin clouds a few kilometers above the surface. The atmospheric pressure at Triton's surface is about 15 microbars, 0.000015 times the sea-level surface pressure on Earth. Triton is the only large satellite in the solar system to circle a planet in a retrograde motion, that is in a direction opposite to the rotation of the planet.    source: Unified Astronomy Thesaurus (UAT).json""]"
uranus,"['The eighth planet from the sun in our solarsystem.    source: SPASE Dictionary.json', ""The seventh planet from the Sun and the third largest, discovered by William Herschel in 1781. It has a diameter about 51,100 km, four times that of the Earth, and a mass 14.5 times Earth's mass. Uranus orbits the Sun at a distance over 19 times the Earth-Sun distance. Although it takes about 84 years for Uranus to make a revolution, it completes a fast rotation in only 17 and a half hours. Unlike the other planets, its axis of rotation lies mostly in the plane of the Solar System. Uranus is internally less active than the other giant planets, which added to its larger distance from the Sun, makes it colder. It has a dense atmosphere made of mostly molecular hydrogen (83 percent) and helium (15 percent), with two percent methane and traces of acetylene and other hydrocarbons. The planet's greenish-blue color is due to light scattering as in Earth's sky and the absorption of red light by its small amount of atmospheric methane. Uranus has a ring system and 27 known satellites.    source: Unified Astronomy Thesaurus (UAT).json""]"
jupiter,"['The fifth planet from the sun in our solarsystem.    source: SPASE Dictionary.json', ""The largest planet in the Solar System and the fifth from the Sun, lying at a mean distance of about 5.2 astronomical units from the Sun. Jupiter is a gas giant, mostly hydrogen and helium, with a mass of 1.898 x 10^27 kg, or about 0.001 solar masses, or 318 times Earth masses. It is more than twice as massive as all the other solar system planets combined. Jupiter's diameter measures 11 times that of Earth. Its rotation period, 9.93 hours (Jupiter/Earth ratio = 0.41), is the shortest of all the solar system planets. Its orbital period is 11.857 Earth years. Jupiter has an extensive family of satellites (79 known) and a faint ring system; Jupiter's ring. Jupiter probably has a core of rocky material amounting to something like 10 to 15 Earth masses. Above the core lies the main bulk of the planet in the form of liquid metallic hydrogen. This exotic form of the most common of elements is possible only at pressures about 3 million bars, as is the case in the interior of Jupiter (and Saturn). Under the extreme pressure found deep inside Jupiter, the electrons are released from the hydrogen molecules and are free to move about the interior. This causes hydrogen to behave as a metal; it becomes conducting for both heat and electricity.    source: Unified Astronomy Thesaurus (UAT).json""]"
europa,"['The sixth-closest round moon of Jupiter.    source: SPASE Dictionary.json', ""The sixth of Jupiter's known moons and the fourth largest; it is the second of the Galilean satellites. With a diameter of 3140 km, Europa is slightly smaller than Earth's Moon. Its mass is 4.80 × 10^22 kg, i.e. 1.5 times less massive than Earth Moon. Its distance to Jupiter is 670,900 km, or about 9 Jovian radii. Its orbital period is 3.55 Earth days which equals its rotation period. Europa's density is 3.0 g cm^-3, typical of a mixture of rocks including ice. Its high albedo (0.67) suggests that its surface is mostly water ice. The surface temperature of Europa ranges between about 125 K (-150 °C) at the equator and about 50 K (-220 °C) at the poles. There are few impact craters on Europa, because its surface is too active and therefore young. The most striking features of Europa's surface are structures called lineae and lenticulae. The thickness of the ice crust could range between a few kilometers to a few tens of kilometers. It is now believed that there is an ocean of salty water, up to 100 km deep, flowing under Europa's ice. Europa's ocean is kept liquid due to tidal heating by Jupiter.    source: Unified Astronomy Thesaurus (UAT).json""]"
io,"['The innermost of the four round moons of theplanet Jupiter.    source: SPASE Dictionary.json', ""The fifth of Jupiter's known moons and the third largest. It is the innermost of the Galilean satellites. With a diameter of 3630 km, Io is slightly larger than Earth's Moon. It revolves at a mean distance of 422,000 km from Jupiter. Its mass is 8.93 x 10^22 kg (about 1.2 Earth Moons) and its orbital period 1.8 Earth days. The mean surface temperature of Io is -155 °C. Io's yellow color derive from sulfur and molten silicate rock. The unusual surface of Io is kept very young by its system of active volcanoes. The intense tidal force of Jupiter stretches Io and damps wobbles caused by Jupiter's other Galilean moons. The resulting friction greatly heats Io's interior, causing molten rock to explode through the surface. Io's volcanoes are so active that they are effectively turning the whole moon inside out. Some of Io's volcanic lava is so hot it glows in the dark.    source: Unified Astronomy Thesaurus (UAT).json""]"
ganymede,"['The biggest moon of Jupiter and in the solarsystem.    source: SPASE Dictionary.json', ""The seventh and largest of Jupiter's known satellites. This Galilean satellite has a diameter of 5270 km, slightly larger than Mercury, a mass about 1.48 × 10^23 kg (about 2 Earth Moons); an orbital period of 7.155 days, and an eccentricity of e = 0.0015. It was discovered by Galileo and Marius in 1610. The mean surface temperature of Ganymede is -160 °C. It is the only moon known to have a magnetosphere.    source: Unified Astronomy Thesaurus (UAT).json""]"
pluto,"['The ninth (sub)planet from the sun in oursolar system.    source: SPASE Dictionary.json', ""A dwarf planet in the solar system which until 2006 was known as the 9th major planet. Pluto revolves around the Sun in a highly elliptical orbit at a mean distance of 39.5 astronomical units once every about 248 years. The orbit eccentricity is 0.25 (compare with the Earth's 0.02) yielding a perihelion distance of 29.66 astronomical units and an aphelion distance of 48.87 AU. Its orbital inclination is 17 degrees, which is much higher than those of the other planets. Pluto's mass is 1.308 x 10^22 kg, that is 0.00218 Earth mass (0.177 Moon mass), its equatorial radius is 0.19 Earth radius, and its rotation period is equal to 6.39 Earth days. It has five known satellites, in order of distance from Pluto: Charon, Styx, Nix, Kerberos, and Hydra. Pluto's radius is estimated to be about 1150 km (0.18 Earths). Pluto is smaller than seven of the solar system's satellites (the Moon, Io, Europa, Ganymede, Callisto, Titan, and Triton). Pluto's surface has an estimated temperature of 37.5 K and is composed of more than 98% nitrogen  ice, with traces of methane and carbon monoxide.    source: Unified Astronomy Thesaurus (UAT).json""]"
trojan asteroids,"[""A member of the family of asteroids that share Jupiter's orbit and lie in elongated, curved regions around the two Lagrangian points 60° ahead and behind of Jupiter. The Lagrangian points L4 and L5 host several thousands of them. Originally, the term Trojan applied only to asteroids sharing Jupiter's orbit; however, planetoidal bodies have been discovered at the Lagrangian points of Mars and Neptune as well, and are also referred to as Mars Trojans and Neptune Trojans respectively.    source: Unified Astronomy Thesaurus (UAT).json""]"
aurora,"[""An atmospheric phenomenon consisting of bands of light caused by charged solar particles following the earth's magnetic lines of force. (spase)    source: HELIO Ontology.json"", 'transient displays of light, often displaying as moving curtains and rays, at high latitudes associated with geomagnetic disturbances    source: NASA CCMC.json', 'The sporadic radiant emission from the upper atmosphere over the middle and high latitudes.    source: Semantic Web for Earth and Environment Technology Ontology.json', ""An atmospheric phenomenon consisting of bandsof light caused by charged solar particles following the earth's magneticlines of force.    source: SPASE Dictionary.json"", ""An aurora is a natural display of light in the night sky that typically occurs in far northern and southern regions. Auroras occur when incoming charged particles from the sun strike oxygen and nitrogen some 60 to 200 miles up in Earth's atmosphere and release a flash of light and heat. Electrons and protons released by solar storms add to the number of solar particles, and can createght auroras at lower latitudes.    source: NASA Heliophysics Vocabulary.json"", 'A faint visual phenomenon associated with geomagnetic activity that is visible mainly in the high-latitude night sky. Aurorae occur within a band of latitudes known as the auroral oval, the location of which is dependent on geomagnetic activity. Aurorae are a result of collisions between atmospheric gases and precipitating charged particles (mostly electrons) guided by the geomagnetic field from the magnetotail. Each gas (oxygen, nitrogen molecules, and atoms) emits a particular color depending on the energy of the precipitating particles, and atmospheric composition varies with altitude. Since the faster precipitating particles penetrate deeper, certain auroral colors, originate preferentially from certain heights in the sky. The auroral altitude range is 80 to 1000 km, but typical aurorae are 100 to 250 km above the ground; the color of the typical aurora is yellow-green, from a specific transition of atomic oxygen. Auroral light from lower levels in the atmosphere is dominated by blue and red bands from molecular nitrogen and oxygen. Above 250 km, auroral light is characterized by a red spectral line of atomic oxygen.\xa0 Aurorae in the Northern Hemisphere are called the aurora borealis or ”northern lights.” Aurorae in the Southern Hemisphere are called aurora australis. The patterns and forms of the aurora include quiescent arcs, rapidly moving rays, curtains, patches, and veils.    source: Space Weather Glossary.json']"
magnetic field,"['A region of space near a magnetized body where\nmagnetic forces can be detected (as measured by\nmethods such as Zeeman splitting, etc.).    source: HELIO Ontology.json', 'A region of space near a magnetized bodywhere magnetic forces can be detected (as measured by methods such as Zeemansplitting, etc.).    source: SPASE Dictionary.json', 'A field of force generated by electrical currents, which guides the motion of anything electrically charged. Earth and the sun and several planets have giant magnetic fields surrounding them, which roughly link north and south poles along lines of magnetic force known as magnetic field lines.    source: NASA Heliophysics Vocabulary.json']"
magnetosphere,"['The region of space dominated by the magnetic field of a star or planet. Earth’s magnetosphere takes on a tear-drop shape under the influence of the flowing solar wind.    source: NASA CCMC.json', ""The region of space above the atmosphere orsurface of the planet, and bounded by the magnetopause, that is under thedirect influence of the planet's magnetic field.    source: SPASE Dictionary.json"", 'The magnetosphere is a bubble of magnetic fields that surrounds Earth, created by the natural magnetism of the planet. The magnetosphere protects humans on Earth from incoming energy from the sun, however it does change shape and size in response to such space weather, and these fluctuations can degrade communication signals and cause unexpected electrical surges in power grids.    source: NASA Heliophysics Vocabulary.json', 'The magnetic cavity surrounding a magnetized body, carved out of the passing solar wind by virtue of the magnetic field, which prevents, or at least impedes, the direct entry of the solar wind plasma into the cavity.    source: Space Weather Glossary.json']"
substorm,"['A process by which plasma in the magnetotail becomes energized at a fast rate. (spase)    source: HELIO Ontology.json', 'A process by which plasma in the magnetotailbecomes energized at a fast rate.    source: SPASE Dictionary.json', ""A release of magnetic energy that originates in Earth's magnetotail, drawing on energy funneled there from the solar wind and other solar events. Substorms are fairly common and when they release energy toward Earth, the energy flows down the magnetic field lines toward Earth's north and south poles, causing aurora.    source: NASA Heliophysics Vocabulary.json"", 'A geomagnetic perturbation lasting 1 to 2 hours, which tends to occur during local post-midnight nighttime. The magnitude of the substorm is largest in the auroral zone, potentially reaching several thousand nanotesla. A substorm corresponds to an injection of charged particles from the magnetotail into the auroral oval.    source: Space Weather Glossary.json']"
